date,product,region,revenue,expenses,cogs,opex,profit,units_sold
2022-01-01,Software Licences,North America,106275.39,66282.0,43027.33,23254.67,39993.4,193
2022-01-01,Software Licences,Europe,74154.63,43649.89,23426.15,20223.75,30504.73,168
2022-01-01,Software Licences,Asia-Pacific,56959.55,38341.44,23518.01,14823.43,18618.1,21
2022-01-01,Software Licences,Latin America,51020.68,29828.66,18387.49,11441.17,21192.02,228
2022-01-01,Professional Services,North America,57614.55,36652.33,23642.99,13009.34,20962.21,129
2022-01-01,Professional Services,Europe,49025.14,27747.33,16558.98,11188.35,21277.81,67
2022-01-01,Professional Services,Asia-Pacific,36692.49,23611.66,13643.08,9968.58,13080.83,284
2022-01-01,Professional Services,Latin America,22658.5,13978.05,7769.01,6209.04,8680.45,104
2022-01-01,Support & Maintenance,North America,35861.27,23720.76,15511.1,8209.65,12140.51,257
2022-01-01,Support & Maintenance,Europe,32664.35,19146.76,12099.41,7047.35,13517.58,39
2022-01-01,Support & Maintenance,Asia-Pacific,20979.86,12498.98,8210.67,4288.32,8480.88,18
2022-01-01,Support & Maintenance,Latin America,17519.44,10951.6,5928.37,5023.23,6567.84,17
2022-01-01,Training,North America,18559.79,12463.28,7037.61,5425.68,6096.5,72
2022-01-01,Training,Europe,13474.62,9924.19,6060.11,3864.08,3550.44,115
2022-01-01,Training,Asia-Pacific,10561.1,7230.57,4752.08,2478.48,3330.53,133
2022-01-01,Training,Latin America,8272.51,4819.38,2577.3,2242.07,3453.14,21
2022-02-01,Software Licences,North America,96098.93,62784.64,36890.65,25893.98,33314.29,61
2022-02-01,Software Licences,Europe,84236.75,45056.51,25606.38,19450.13,39180.24,93
2022-02-01,Software Licences,Asia-Pacific,66910.13,43067.28,26868.96,16198.32,23842.85,170
2022-02-01,Software Licences,Latin America,43575.52,29075.08,16661.08,12414.0,14500.44,41
2022-02-01,Professional Services,North America,50171.99,31870.55,17972.47,13898.08,18301.45,225
2022-02-01,Professional Services,Europe,50173.41,34906.94,22299.17,12607.77,15266.47,202
2022-02-01,Professional Services,Asia-Pacific,40414.75,23535.05,13874.32,9660.74,16879.7,30
2022-02-01,Professional Services,Latin America,27675.78,15604.59,9628.77,5975.82,12071.19,78
